,frame,nose_x,nose_y,likelihood_nose,left_ear_x,left_ear_y,likelihood_left_ear,right_ear_x,right_ear_y,likelihood_right_ear,neck_x,neck_y,likelihood_neck,left_side_x,left_side_y,likelihood_left_side,right_side_x,right_side_y,likelihood_right_side,tail_base_x,tail_base_y,likelihood_tail_base
124885,124883,113.76856231689452,659.1743774414062,0.8092590570449829,179.1736297607422,636.4843139648438,0.993995487689972,108.19863891601562,604.1506958007812,0.9577693939208984,147.65513610839844,616.9246826171875,0.9905718564987184,221.9134826660156,465.6476135253906,0.9133296012878418,91.33133697509766,468.0116271972656,0.5951268672943115,145.62229919433594,415.91607666015625,0.8415316343307495
124886,124884,109.63346862792969,658.9085083007812,0.7936556339263916,177.4696044921875,634.787109375,0.9909060001373292,104.40363311767578,603.3125610351562,0.9662126302719116,144.89442443847656,614.948486328125,0.9879963994026184,221.3839874267578,466.9336853027344,0.916082501411438,91.4206771850586,468.5898132324219,0.6882004737854004,146.22166442871094,416.4355773925781,0.8354071378707886
124887,124885,103.06127166748048,661.1284790039062,0.7471932768821716,174.71331787109375,638.4127197265625,0.9846317768096924,106.37767791748048,604.2225952148438,0.9769888520240784,144.54864501953125,616.4679565429688,0.9889137148857116,219.40478515625,464.73870849609375,0.9412254691123962,89.91143035888672,466.9578552246094,0.747527003288269,143.64306640625,414.1920166015625,0.8880435824394226
124888,124886,101.11038970947266,659.2056274414062,0.6262913346290588,173.1616973876953,636.1658935546875,0.988657534122467,99.68157196044922,602.0147094726562,0.978302240371704,139.26664733886722,612.3532104492188,0.9927296042442322,219.38217163085938,465.17181396484375,0.945785641670227,89.61467742919922,464.625244140625,0.723469614982605,144.41542053222656,411.9156494140625,0.9105314612388612
124889,124887,101.0685577392578,659.5399780273438,0.6196480989456177,172.8699188232422,635.2603759765625,0.9890918731689452,99.19232177734376,601.8897705078125,0.9727353453636168,138.73886108398438,611.953369140625,0.993780553340912,220.10597229003903,464.224365234375,0.9415227174758912,90.52625274658205,464.0063171386719,0.6435807347297668,146.44253540039062,411.3456115722656,0.9124369025230408
124890,124888,99.4713363647461,659.4987182617188,0.7083157896995544,175.19964599609375,631.552978515625,0.9939206838607788,98.3614730834961,600.7294921875,0.9502315521240234,138.72341918945312,608.3411254882812,0.9929553866386414,219.8740081787109,464.50921630859375,0.945137858390808,91.0273666381836,463.9875793457031,0.6193131804466248,147.31507873535156,412.0278930664063,0.8942586779594421
124891,124889,103.98833465576172,660.0235595703125,0.7580310702323914,175.83047485351562,631.0565795898438,0.9942581653594972,99.3162078857422,600.6353759765625,0.9580413103103638,139.65592956542972,607.7980346679688,0.9927883744239808,220.1806640625,464.2920227050781,0.9473970532417296,91.1192398071289,463.95745849609375,0.5964303016662598,148.18704223632812,411.6742858886719,0.8919188380241394
124892,124890,108.12803649902344,659.5319213867188,0.8492189049720764,174.17877197265625,630.1283569335938,0.9905806183815002,95.52772521972656,599.0241088867188,0.935265839099884,137.49411010742188,606.9505615234375,0.9784211516380309,219.5240173339844,463.7767028808594,0.9529128670692444,91.03485870361328,463.4999084472656,0.6589069366455078,147.45523071289062,411.9078369140625,0.9105607271194458
124893,124891,103.47817993164062,658.1266479492188,0.8511621356010437,175.28273010253906,629.5960083007812,0.990269422531128,94.5434112548828,598.2198486328125,0.9520330429077148,134.83000183105472,606.9627075195312,0.9838473200798036,219.6381683349609,463.8070983886719,0.953400731086731,90.83783721923828,463.5355224609375,0.6563585996627808,148.46067810058594,411.57421875,0.9231469631195068
124894,124892,102.63996887207031,657.5057373046875,0.8280861377716064,175.54969787597656,630.8961791992188,0.989578902721405,94.47634887695312,597.9154052734375,0.9499630928039552,137.06536865234378,606.84375,0.9846522808074952,219.49624633789062,463.90472412109375,0.9479364156723022,90.55152893066406,463.3390502929688,0.6602074503898621,148.32553100585938,411.5869445800781,0.9109407067298888
124895,124893,103.2519760131836,658.369384765625,0.854295551776886,174.06271362304688,633.3515014648438,0.99258691072464,95.03659057617188,600.996826171875,0.9244174957275392,136.28767395019528,610.0919189453125,0.9901167750358582,219.43284606933597,464.241943359375,0.9504750967025756,90.40867614746094,464.58087158203125,0.6797054409980774,149.4818115234375,411.9632263183594,0.9058042764663696
124896,124894,104.5481948852539,659.6682739257812,0.8475244641304016,175.99014282226562,633.6353149414062,0.992883801460266,98.3779525756836,600.1981201171875,0.9327127933502196,139.54287719726562,609.876220703125,0.9893565773963928,219.3589172363281,463.8159484863281,0.9461025595664978,90.0559310913086,463.9942932128906,0.653462827205658,149.04515075683594,411.460693359375,0.9011365175247192
124897,124895,108.43492126464844,661.4629516601562,0.7985150218009949,176.5526580810547,634.333251953125,0.9919435977935792,101.24222564697266,601.7841186523438,0.9672351479530334,141.06402587890625,610.7255249023438,0.9940378665924072,219.4473571777344,463.98370361328125,0.9569944143295288,90.48063659667969,466.3251037597656,0.7467346787452698,147.6498260498047,412.3775634765625,0.9159724712371826
124898,124896,108.82791137695312,661.1997680664062,0.8055287599563599,176.75289916992188,635.4790649414062,0.9910311698913574,101.93740844726562,601.8348999023438,0.9686464667320251,141.97068786621094,611.1256713867188,0.9936936497688292,219.5601806640625,464.1888122558594,0.9533872008323668,90.97378540039062,466.7616882324219,0.7563952207565308,147.78736877441406,412.6183776855469,0.8991410136222839
124899,124897,102.25457000732422,663.789306640625,0.8306128978729248,174.10997009277344,636.2715454101562,0.9863237738609314,100.5694808959961,602.2730102539062,0.970340609550476,140.71563720703122,612.7376708984375,0.9938170313835144,219.4923248291016,463.7766418457031,0.951366662979126,91.42967224121094,466.879638671875,0.7354696393013,147.51148986816406,412.73931884765625,0.8980879187583923
124900,124898,100.92155456542969,660.5907592773438,0.8113345503807068,172.19058227539062,637.6312866210938,0.9884148836135864,97.9885711669922,601.72119140625,0.964674949645996,138.28190612792972,613.1971435546875,0.9911097288131714,219.37420654296875,463.8226013183594,0.950966775417328,91.2597427368164,466.90753173828125,0.7229558825492859,146.96661376953125,413.0863342285156,0.8938303589820862
124901,124899,101.78968811035156,659.3851318359375,0.774466335773468,171.2488555908203,637.3701782226562,0.9905312657356262,94.8022918701172,601.4608764648438,0.9418802857398988,137.0126953125,612.11474609375,0.9927465319633484,219.4809417724609,463.8830261230469,0.9508910775184632,90.95162200927734,466.2120361328125,0.7143814563751221,148.11549377441406,412.3009338378906,0.908067524433136
124902,124900,103.92637634277344,659.5761108398438,0.8032196164131165,174.9114990234375,633.4458618164062,0.9938948750495912,94.29842376708984,596.5706176757812,0.940241277217865,137.01222229003906,608.509765625,0.991713523864746,219.27371215820312,463.4866027832031,0.951366364955902,90.01378631591797,465.4965515136719,0.7422729730606079,146.3113555908203,410.3343505859375,0.8748751878738403
124903,124901,108.56159210205078,660.4888916015625,0.8681880235671997,176.40036010742188,632.3064575195312,0.9927352666854858,96.67267608642578,594.7318725585938,0.9515303969383241,139.42666625976562,606.3323974609375,0.991094172000885,219.248291015625,463.6268310546875,0.9542559385299684,90.64376068115234,465.0178527832031,0.7048933506011963,147.11903381347656,406.9738159179688,0.8286378383636475
124904,124902,114.90767669677734,661.2010498046875,0.9418764710426332,180.9550628662109,625.7395629882812,0.997208058834076,97.95027160644531,594.396484375,0.9484300017356871,141.3747100830078,603.0972290039062,0.9919580221176147,219.1865692138672,463.4519348144531,0.9598901867866516,89.61799621582031,464.783935546875,0.7201253175735474,147.341552734375,405.7572021484375,0.8273178935050964
124905,124903,119.82630920410156,663.0401000976562,0.9608321189880372,183.36888122558597,621.6112060546875,0.9910950660705566,98.9476089477539,596.353515625,0.945306658744812,143.871826171875,601.6433715820312,0.991200864315033,219.3816375732422,464.0616455078125,0.9647650718688964,89.3608169555664,464.9264526367188,0.7153059840202332,147.79806518554688,405.381103515625,0.8220704793930054
124906,124904,132.68771362304688,663.5570678710938,0.9688358306884766,189.227294921875,618.4989013671875,0.9905940294265748,110.32266998291016,601.360107421875,0.9706335067749025,148.80572509765625,602.331787109375,0.9907754063606262,219.0855255126953,464.8881530761719,0.9647995829582214,89.2909927368164,465.6858825683594,0.7895574569702148,148.5157470703125,406.3332824707031,0.8194908499717712
124907,124905,146.8495635986328,668.6228637695312,0.9515485167503356,195.04254150390625,618.171875,0.9936717748641968,122.73287200927734,606.809326171875,0.9595192074775696,158.05650329589844,604.5421752929688,0.9767966866493224,218.99560546875,465.50494384765625,0.9625397324562072,91.17479705810548,466.6206665039063,0.7736659646034241,146.87673950195312,410.0620422363281,0.8460769057273865
124908,124906,151.52151489257812,668.7770385742188,0.9649664759635924,198.89202880859372,618.0702514648438,0.9907070398330688,123.67848205566406,612.7867431640625,0.991862654685974,159.1696014404297,605.44189453125,0.9936546087265016,219.24935913085938,466.57366943359375,0.961239457130432,91.39675903320312,468.0278625488281,0.7824947834014893,146.69749450683594,411.96319580078125,0.8724512457847595
124909,124907,165.90188598632812,670.8696899414062,0.9683185815811156,205.75885009765625,618.4976196289062,0.9843961000442504,126.57933807373048,615.1400146484375,0.9903836846351624,164.410400390625,606.904541015625,0.9954612851142884,218.78988647460938,468.4682922363281,0.9481423497200012,91.22218322753906,469.6424255371094,0.8026103973388672,146.262451171875,414.790771484375,0.8296699523925781
124910,124908,175.925048828125,669.0838012695312,0.9012000560760498,209.6553192138672,616.7061157226562,0.9888943433761596,129.93882751464844,614.70703125,0.9869043231010436,167.0481414794922,605.93701171875,0.9912153482437134,219.34298706054688,471.5848693847656,0.9463735818862916,91.32716369628906,469.8792724609375,0.7868252992630005,145.56292724609375,415.6734619140625,0.7942653298377991
124911,124909,188.6673889160156,673.6950073242188,0.9426235556602478,216.08767700195312,613.9639282226562,0.9912447333335876,132.02284240722656,618.9286499023438,0.9910679459571838,174.04515075683594,606.01025390625,0.9899689555168152,218.54893493652344,473.1925659179688,0.9330788254737854,91.06526184082031,471.75830078125,0.7369028925895691,145.4510955810547,417.2746276855469,0.6940227746963501
124912,124910,205.9864959716797,676.805419921875,0.9347272515296936,223.3486633300781,615.07275390625,0.9960387945175172,136.68817138671878,622.6243286132812,0.9858312606811525,178.92738342285156,607.9251708984375,0.9928252696990968,218.46652221679688,476.0086364746094,0.9342161417007446,93.93565368652344,472.33404541015625,0.5074638724327087,147.49490356445312,418.3512878417969,0.7472544312477112
124913,124911,212.2170562744141,683.8430786132812,0.8751161694526672,227.79319763183597,615.084716796875,0.9947298765182496,143.13485717773438,628.6275024414062,0.9892039895057678,182.72315979003903,612.945068359375,0.9949842691421508,218.7638092041016,478.487060546875,0.909810483455658,94.20431518554688,479.0112609863281,0.5014816522598267,146.1045379638672,422.2818908691406,0.7328267097473145
124914,124912,210.2730865478516,683.3988037109375,0.8745228052139282,230.85031127929688,622.2311401367188,0.9940510392189026,146.9724578857422,631.72119140625,0.992115318775177,187.1101837158203,617.7982177734375,0.9930116534233092,217.79226684570312,479.2190246582031,0.9104205965995787,93.5404281616211,476.5939331054688,0.5927858352661133,139.92181396484378,424.395263671875,0.8865829110145569
124915,124913,207.7620391845703,683.1207275390625,0.8387296199798584,231.1654052734375,625.7420043945312,0.9953859448432922,147.61187744140625,632.5343017578125,0.9915341734886168,188.0502777099609,619.3243408203125,0.9930550456047058,218.05593872070312,480.1769104003906,0.9090131521224976,93.27019500732422,482.26116943359375,0.5474982261657715,140.01914978027344,426.05694580078125,0.8482925295829773
124916,124914,209.4112243652344,682.2330322265625,0.883574366569519,230.8662414550781,626.899658203125,0.9954903721809388,148.0052032470703,632.93505859375,0.990957736968994,188.15403747558597,620.0247802734375,0.993401825428009,217.087646484375,479.3492431640625,0.904602348804474,94.64118194580078,482.7127685546875,0.607272207736969,140.20442199707028,427.2621154785156,0.8545342683792114
124917,124915,212.5519561767578,691.344970703125,0.8503743410110474,231.6448211669922,625.4608764648438,0.9942489862442015,149.28297424316406,632.9776611328125,0.9887419342994691,189.14903259277344,619.4573364257812,0.993592083454132,217.7301788330078,480.9441833496094,0.9026843905448914,94.91095733642578,483.2706909179688,0.6169474720954895,140.05741882324222,427.6713562011719,0.8376867175102234
124918,124916,221.4152374267578,690.1734619140625,0.8966294527053833,235.4584197998047,626.677001953125,0.9970882534980774,155.56689453125,634.8175048828125,0.989563286304474,193.07943725585938,621.1503295898438,0.9977952241897584,217.72262573242188,481.00079345703125,0.9067963361740112,94.69017791748048,485.3812255859375,0.614669680595398,140.19976806640622,429.5928039550781,0.8237427473068237
124919,124917,223.23516845703125,690.3549194335938,0.9291534423828124,238.1832733154297,628.3770141601562,0.9975257515907288,155.37464904785156,637.2059936523438,0.9874246716499328,194.4416656494141,622.4072265625,0.9964709281921388,218.91200256347656,481.8675842285156,0.9260204434394836,94.89942932128906,487.6737976074219,0.5752933621406555,141.32594299316406,431.5748901367188,0.6693048477172852
124920,124918,227.1723937988281,692.8114624023438,0.9278223514556884,240.32774353027344,631.51416015625,0.9967288970947266,155.8427734375,639.9971923828125,0.9882597923278807,194.83932495117188,626.0892944335938,0.9958235025405884,219.88780212402344,482.874755859375,0.9388223886489868,95.67213439941406,499.306396484375,0.5922102332115173,143.2193603515625,430.9474792480469,0.6793670058250427
124921,124919,226.85104370117188,695.80712890625,0.889665424823761,243.6133728027344,632.7173461914062,0.9956236481666564,159.4247283935547,645.7184448242188,0.9875739216804504,198.12828063964844,630.7125854492188,0.9966475367546082,219.47186279296875,484.5376892089844,0.9419854283332824,97.16715240478516,502.9922790527344,0.7126340866088867,143.20547485351562,437.9814453125,0.5904867053031921
124922,124920,228.6941680908203,700.748046875,0.8574810028076172,247.7599639892578,639.5355224609375,0.9936098456382751,164.27850341796875,649.2410888671875,0.9860897064208984,203.4592742919922,635.5120239257812,0.9917938113212584,218.7582092285156,486.880126953125,0.934024214744568,97.43611145019531,509.8603515625,0.8080177903175354,138.55970764160156,446.0181884765625,0.5532383918762207
124923,124921,241.1127471923828,724.4232177734375,0.6533541083335876,249.81922912597656,642.645263671875,0.9969841837882996,167.2850341796875,653.572021484375,0.9789151549339294,208.09841918945312,639.04736328125,0.9937036633491516,222.7049102783203,493.9508972167969,0.9040266871452332,95.63774871826172,517.7774658203125,0.867235004901886,136.31120300292972,458.1853332519531,0.6772341132164001
124924,124922,232.13690185546875,707.428466796875,0.8388258218765259,250.19268798828125,643.5576171875,0.9970921277999878,169.86094665527344,654.9180908203125,0.9810473322868348,208.31521606445312,640.78271484375,0.9930099248886108,221.1073303222656,495.82659912109375,0.862410306930542,89.58523559570312,529.575439453125,0.9009344577789308,133.07757568359378,468.5970764160156,0.6264781951904297
124925,124923,226.4077606201172,709.1172485351562,0.7999370694160461,248.40597534179688,645.1980590820312,0.9951547384262084,165.14988708496094,653.7545166015625,0.9829872846603394,205.6952209472656,640.3724365234375,0.9895764589309692,215.3191680908203,494.6391906738281,0.9211884140968324,91.65119171142578,531.0913696289061,0.82405024766922,130.68952941894528,472.224609375,0.5253247022628784
124926,124924,223.45278930664062,708.0447387695312,0.9291820526123048,247.05039978027344,649.2490234375,0.9936098456382751,162.78648376464844,656.8817138671875,0.9919220209121704,203.26220703125,641.3267822265625,0.991817057132721,212.91876220703125,497.290771484375,0.9341112971305848,89.69548034667969,533.4860229492189,0.8529465198516846,130.04655456542972,473.801025390625,0.5890306234359741
124927,124925,220.79046630859372,708.4528198242188,0.9441086053848268,244.32830810546875,648.72607421875,0.995064914226532,160.4938201904297,658.6434326171875,0.9920388460159302,200.97378540039062,643.1985473632812,0.9901040196418762,211.8186798095703,500.4593200683594,0.9114174842834472,90.15841674804688,533.2243041992189,0.8447510600090027,128.51747131347656,474.6683349609375,0.6095856428146362
124928,124926,219.53445434570312,707.1439208984375,0.93803608417511,243.61102294921875,651.2967529296875,0.9958513975143432,161.22552490234375,660.2890014648438,0.9932019114494324,200.4633026123047,645.4019165039062,0.9902329444885254,210.0716552734375,501.0521240234375,0.9110991954803468,90.35554504394531,534.433349609375,0.81314617395401,128.66604614257812,475.7165832519531,0.6949041485786438
124929,124927,220.1424560546875,709.0087280273438,0.9390687346458436,243.9609222412109,653.582275390625,0.9958121180534364,162.7572021484375,663.6021728515625,0.9845900535583496,202.4630889892578,647.6514282226562,0.9916998744010924,210.3415069580078,501.2883605957031,0.910203456878662,90.6340103149414,534.1401977539061,0.7930319309234619,128.31086730957028,475.9186096191406,0.6901344060897827
124930,124928,225.16726684570312,714.2774658203125,0.8951154947280884,247.4381256103516,657.6488037109375,0.9972359538078308,168.13800048828125,669.9673461914062,0.960851788520813,205.47398376464844,652.111572265625,0.9924235343933104,208.98388671875,502.7098083496094,0.8772096633911133,89.5171890258789,533.7798461914061,0.8219890594482422,129.03582763671878,476.3908386230469,0.6883800029754639
124931,124929,231.2359619140625,725.0822143554688,0.8818584680557251,248.7315368652344,659.6798095703125,0.9954367280006408,173.33685302734375,673.0740966796875,0.9764190912246704,209.40841674804688,654.284912109375,0.9946656227111816,206.2258453369141,505.3812255859375,0.8723583817481995,89.07245635986328,534.7705078125,0.7989451289176941,129.96925354003906,480.0694274902344,0.8226808309555054
124932,124930,234.84243774414062,725.201904296875,0.8826424479484558,251.1548309326172,660.493896484375,0.9972611665725708,175.41470336914062,673.3801879882812,0.9670692086219788,211.97813415527344,655.3685302734375,0.992267906665802,204.14126586914062,507.40081787109375,0.8683010935783386,86.20215606689453,542.8225708007811,0.8161236643791199,130.07774353027344,482.68389892578125,0.8524701595306396
124933,124931,237.2559356689453,724.2257690429688,0.9274055957794191,253.1796722412109,660.509521484375,0.9975263476371764,176.80453491210938,674.133544921875,0.9770547151565552,212.65171813964844,657.1527709960938,0.9947552680969238,206.9810943603516,508.1033935546875,0.8778783679008484,85.65621185302734,543.076171875,0.7734804749488831,130.4501953125,484.603759765625,0.8903951048851013
124934,124932,236.6556396484375,723.4297485351562,0.9137637615203856,256.77151489257807,661.0822143554688,0.996820330619812,185.50982666015625,673.6544799804688,0.9801764488220216,217.2816467285156,655.2696533203125,0.9913800358772278,206.7694396972656,508.1044006347656,0.9014893174171448,83.84136199951172,540.8912963867189,0.8840922117233276,126.44514465332031,479.6891174316406,0.8781451582908629
124935,124933,237.61795043945312,724.9830932617188,0.9585477709770204,259.51492309570307,664.793701171875,0.9945764541625975,187.33213806152344,676.5559692382812,0.9736576676368712,221.4062957763672,657.131103515625,0.990407407283783,207.48622131347656,507.39190673828125,0.9162525534629822,84.93594360351562,543.5816040039061,0.8416232466697693,128.57084655761722,486.8733215332031,0.8747790455818176
124936,124934,240.5797271728516,725.5919799804688,0.9055363535881042,260.34280395507807,665.4607543945312,0.9952072501182556,186.3513336181641,678.392822265625,0.967380940914154,220.2494354248047,661.49560546875,0.9906124472618104,208.5328063964844,512.1300048828125,0.8855671882629395,85.13948822021484,542.9585571289061,0.840275228023529,128.60848999023438,487.60736083984375,0.8795469999313354
124937,124935,241.66726684570312,728.4900512695312,0.8661562204360962,262.8519287109375,666.966796875,0.994063913822174,188.3991241455078,678.8255615234375,0.9526683688163756,222.7323303222656,661.885986328125,0.9930701851844788,208.80795288085938,511.8322448730469,0.9132035970687866,84.38638305664062,548.9873657226561,0.8232541084289551,126.88223266601562,486.0107727050781,0.8971269726753235
124938,124936,243.1656951904297,734.7225952148438,0.9012519717216492,264.95907592773443,669.4984130859375,0.99269437789917,191.9377899169922,681.3616943359375,0.9417121410369872,225.0590667724609,664.8538818359375,0.9900673627853394,208.7589569091797,513.907470703125,0.9092648029327391,85.1786117553711,545.5310668945311,0.8429709672927856,127.39747619628906,490.1138305664063,0.8532978296279907
124939,124937,247.55311584472656,740.11376953125,0.9179446697235109,266.57763671875,675.622314453125,0.9963668584823608,191.25949096679688,688.3392944335938,0.9740737080574036,226.8172149658203,670.5990600585938,0.9957844614982604,207.52757263183597,522.2566528320311,0.8492692708969116,82.14430236816406,559.72314453125,0.7552701234817505,123.01748657226562,494.9299011230469,0.6582851409912109
124940,124938,255.30172729492188,744.1773071289062,0.8444945812225342,270.05563354492193,679.1431884765625,0.9966592788696288,191.8562469482422,695.05029296875,0.9799562692642212,227.72015380859372,676.5794677734375,0.995680570602417,198.06988525390625,529.4375610351561,0.9357948303222656,78.99305725097656,588.81494140625,0.7321122288703918,114.84683227539062,506.9990234375,0.8120602965354919
