,frame,nose_x,nose_y,likelihood_nose,left_ear_x,left_ear_y,likelihood_left_ear,right_ear_x,right_ear_y,likelihood_right_ear,neck_x,neck_y,likelihood_neck,left_side_x,left_side_y,likelihood_left_side,right_side_x,right_side_y,likelihood_right_side,tail_base_x,tail_base_y,likelihood_tail_base
124941,124939,256.70846557617193,744.00244140625,0.660652220249176,273.235595703125,682.3455200195312,0.9960023760795592,194.2077178955078,695.1630859375,0.9865888953208924,229.9781188964844,679.0122680664062,0.9967011809349059,197.0443572998047,534.7479858398439,0.8445695638656616,79.81238555908203,589.5186157226562,0.6952357888221741,114.83628845214844,507.7413635253906,0.9118044376373292
124942,124940,257.3104248046875,744.8756103515625,0.7871472239494324,274.4058837890625,682.0042724609375,0.99626487493515,193.5283050537109,696.089111328125,0.9878894686698914,231.0606384277344,678.2261352539062,0.9952932000160216,195.80352783203125,538.6449584960939,0.8147358298301697,83.32138061523438,595.5208740234375,0.8543339967727661,113.62336730957031,511.4415283203125,0.8667420744895935
124943,124941,252.3181304931641,742.066162109375,0.8783480525016785,273.7935791015625,681.1552734375,0.9967189431190492,192.9932556152344,692.9063720703125,0.9915857315063475,230.9119110107422,677.3978271484375,0.9927155375480652,200.7208404541016,539.5643310546875,0.8612076640129089,83.73031616210938,586.5885620117188,0.7969992756843567,120.59669494628906,513.210205078125,0.921887457370758
124944,124942,248.68223571777344,739.9812622070312,0.885639488697052,272.00637817382807,679.8021240234375,0.9944115281105042,191.0196990966797,692.9241333007812,0.9883574843406676,228.341552734375,676.9379272460938,0.9915493726730348,200.72164916992188,539.237548828125,0.8854445815086365,83.728271484375,586.1892700195312,0.7908477783203125,120.21550750732422,512.8670043945311,0.937539041042328
124945,124943,247.85281372070312,741.072021484375,0.9013841152191162,270.08212280273443,681.7996826171875,0.993777871131897,188.31167602539062,694.2332153320312,0.9865708947181702,225.6557464599609,678.5339965820312,0.9821142554283142,201.2624664306641,539.8784790039061,0.871444821357727,84.28968811035156,586.7530517578125,0.7923794984817505,121.51863098144531,515.3427124023439,0.9282280802726746
124946,124944,242.8249053955078,743.4999389648438,0.8076716065406799,264.47933959960943,684.32666015625,0.9900262355804444,189.460205078125,696.56689453125,0.9761105179786682,223.43380737304688,682.7161254882812,0.9920471906661988,201.86817932128903,539.2493286132811,0.851817786693573,83.31200408935547,580.960205078125,0.8216907382011414,118.62330627441406,513.7145385742189,0.9541595578193665
124947,124945,236.31431579589844,742.2147827148438,0.892482578754425,262.1846923828125,685.42919921875,0.9919195175170898,185.07638549804688,697.0134887695312,0.980662763118744,220.2582855224609,680.14306640625,0.9942334294319152,200.05149841308597,539.4832153320311,0.8777989745140076,82.49674987792969,581.3915405273438,0.8064697980880737,117.53960418701172,514.6204223632811,0.9681723117828368
124948,124946,234.45242309570312,754.8184204101562,0.8031551241874695,254.096923828125,682.4737548828125,0.9937538504600524,176.49986267089844,695.8811645507812,0.9745036363601683,210.0194549560547,681.3700561523438,0.9955745935440063,196.6487274169922,531.6888427734375,0.8007926940917969,80.14678955078125,588.6945190429688,0.7227648496627808,116.0086441040039,513.5836181640625,0.9391067028045654
124949,124947,223.6273193359375,741.5484619140625,0.952546000480652,252.8782196044922,679.8121948242188,0.9969311952590942,178.54637145996094,689.4126586914062,0.9837692379951476,211.14739990234372,674.1199951171875,0.9927184581756592,182.40118408203125,517.4647216796875,0.8129914402961731,79.64542388916016,580.43359375,0.6807564496994019,115.08937072753906,509.8974609375,0.9618552327156068
124950,124948,221.87863159179688,742.272216796875,0.9707708954811096,253.18788146972656,680.8677368164062,0.996170938014984,179.57093811035156,688.707763671875,0.9797101020812988,212.73138427734372,673.8665161132812,0.9927339553833008,193.2053985595703,524.0802001953125,0.8302417397499084,80.56233215332031,587.320068359375,0.6770599484443665,115.27669525146484,512.0739135742189,0.9507492780685424
124951,124949,225.51345825195312,745.1671752929688,0.9217650890350342,254.1245574951172,683.9942626953125,0.9936479926109314,179.77391052246094,693.5789794921875,0.9897896647453308,213.60845947265625,678.8292846679688,0.9966713786125184,199.21739196777344,530.658935546875,0.850789487361908,78.381103515625,580.7357177734375,0.7418566346168518,115.04832458496094,510.69189453125,0.95932537317276
124952,124950,236.27728271484372,745.1724243164062,0.8981441259384155,260.92074584960943,685.4947509765625,0.9921613335609436,182.37835693359372,697.5512084960938,0.9798117280006408,220.04156494140625,681.7489624023438,0.9947480559349059,197.40560913085938,530.6616821289061,0.8363519310951233,77.29753875732422,579.6762084960938,0.8019235730171204,115.19505310058594,510.710693359375,0.953841745853424
124953,124951,239.10430908203125,742.21826171875,0.9176090955734252,264.6561889648437,683.892578125,0.9917436242103576,186.0060577392578,694.4765625,0.9888582229614258,223.1831817626953,677.411865234375,0.9943023920059204,195.4646759033203,531.4548950195311,0.7159258723258972,78.54736328125,580.78564453125,0.7824277281761169,114.83021545410156,513.3698120117189,0.9222971200942992
124954,124952,242.27545166015625,736.5853271484375,0.8824375867843628,265.59091186523443,680.32666015625,0.9963048696517944,189.57455444335938,688.871826171875,0.9810686707496644,225.269775390625,672.6458740234375,0.9930126070976256,195.4345550537109,531.7149658203125,0.768301248550415,81.69220733642578,584.8448486328125,0.7512045502662659,112.75430297851562,514.2597045898439,0.9215574860572816
124955,124953,245.8605499267578,743.2266845703125,0.8845721483230591,265.81814575195307,679.3607788085938,0.9969269633293152,189.07135009765625,690.4833984375,0.9829813838005066,224.1822052001953,674.04248046875,0.9932870268821716,196.09451293945312,531.5888061523439,0.7855977416038513,80.657958984375,580.3739624023438,0.776244580745697,115.17292785644531,513.8905639648439,0.9360889792442322
124956,124954,253.6561737060547,743.7982177734375,0.7994787096977234,268.9420166015625,681.1237182617188,0.9938842654228209,192.74220275878903,695.4888305664062,0.9852570891380309,225.76934814453125,680.6370849609375,0.9952507019042968,200.82540893554688,537.731201171875,0.8312538862228394,82.53964233398438,581.3756713867188,0.8061340451240541,115.63444519042969,516.7647705078125,0.9566532373428344
124957,124955,256.34585571289057,759.338623046875,0.7745121717453003,270.66177368164057,686.0944213867188,0.9927067160606384,194.4759521484375,704.3153686523438,0.9879547357559204,227.36376953125,685.4344482421875,0.9966889023780824,200.74539184570312,539.467529296875,0.907413363456726,83.14533996582031,580.8222045898438,0.8065478205680847,116.90423583984376,518.7146606445311,0.9671866297721864
124958,124956,252.03955078125,758.1815185546875,0.7734754681587219,269.06747436523443,688.56005859375,0.9958996176719666,192.7205810546875,705.4022216796875,0.9880945086479188,226.302001953125,686.9559326171875,0.9956009387969972,198.2379302978516,542.6520385742189,0.9348784089088441,83.9862060546875,586.18359375,0.8277705907821655,114.99197387695312,521.5313110351561,0.9455460906028748
124959,124957,246.1779327392578,756.4647216796875,0.7979024052619934,266.4512939453125,688.5455322265625,0.9959803819656372,191.4175567626953,704.153076171875,0.9808777570724488,224.9476318359375,686.5892944335938,0.9957755208015442,200.0383453369141,544.4705200195311,0.951645016670227,85.06854248046875,587.767822265625,0.8296638727188109,111.5759506225586,523.8341064453125,0.9086838960647584
124960,124958,239.3597412109375,755.2739868164062,0.8517113327980042,264.36166381835943,687.9017333984375,0.9948033690452576,191.30169677734372,701.9169921875,0.9792668223381042,224.1715850830078,685.5563354492188,0.9968276619911194,199.2747039794922,543.6749267578125,0.9471726417541504,85.46531677246094,588.2557983398438,0.8070502877235413,112.5509796142578,525.7042846679689,0.908961832523346
124961,124959,239.26390075683597,758.708251953125,0.8326559066772461,263.86669921875,687.9701538085938,0.9936043620109558,189.4034881591797,702.1397705078125,0.971558690071106,220.97686767578125,685.2760009765625,0.9941322207450868,198.4017333984375,542.47119140625,0.9259299039840698,86.01154327392578,587.8509521484375,0.792754054069519,111.3404312133789,524.1422729492189,0.891356885433197
124962,124960,257.15951538085943,758.8265991210938,0.9308679699897766,269.072021484375,682.979736328125,0.9916866421699524,194.26480102539062,702.1928100585938,0.9810461997985841,227.4231414794922,686.5660400390625,0.9968621730804444,198.70298767089844,542.8019409179689,0.9283220767974854,86.3153076171875,588.8988037109375,0.7989056706428528,111.6756362915039,524.0942993164061,0.8962157368659973
124963,124961,271.6834716796875,746.3406372070312,0.7408733963966371,279.2562866210937,681.635986328125,0.9931163191795348,197.7161865234375,701.1868896484375,0.9788516759872437,233.32992553710938,682.0855102539062,0.9913467764854432,199.5833282470703,546.1692504882811,0.940967619419098,85.55133056640625,593.91650390625,0.8659031391143799,114.6664810180664,529.0208129882811,0.8992646932601929
124964,124962,274.49630737304693,750.8662719726562,0.8121876120567322,282.8417663574219,681.3302612304688,0.9974380731582642,203.89849853515625,703.3003540039062,0.9840774536132812,237.55645751953125,683.4773559570312,0.994126558303833,200.1256103515625,544.5888061523439,0.9450223445892334,87.27967071533203,595.0133056640625,0.8935891389846802,114.52892303466795,530.3604736328125,0.9222551584243774
124965,124963,275.43020629882807,750.7392578125,0.7170982956886292,283.7730712890625,684.5076293945312,0.9947690367698668,205.6542510986328,711.7915649414062,0.9838200807571412,239.6971740722656,690.0885009765625,0.9952390193939208,199.5830535888672,546.489990234375,0.9087857604026794,88.38545227050781,597.9932250976562,0.9066181778907776,115.41098022460938,532.7133178710939,0.9292330741882324
124966,124964,291.0670471191406,781.6062622070312,0.6728729605674744,285.2829284667969,685.1417236328125,0.9948156476020812,204.6939697265625,710.9264526367188,0.9842010140419006,240.4564971923828,690.6506958007812,0.99583899974823,198.66212463378903,548.1051635742189,0.9014068841934204,88.60028076171875,597.772705078125,0.9113897681236268,116.47637176513672,534.7216186523439,0.9492828249931335
124967,124965,296.92889404296875,785.173828125,0.7487145066261292,282.0360107421875,685.1278686523438,0.993446171283722,203.30587768554688,705.6226806640625,0.9853119254112244,240.1358337402344,686.3365478515625,0.9959565997123718,198.94985961914062,547.7864379882811,0.9107568860054016,88.72710418701172,594.3826904296875,0.902230978012085,116.6053695678711,535.4036865234375,0.9481590986251832
124968,124966,287.67352294921875,775.6446533203125,0.5954097509384155,282.6718444824219,682.7186279296875,0.9945470094680786,202.5311584472656,701.2245483398438,0.9721968173980712,236.59425354003903,683.0673217773438,0.9937261939048768,198.5233612060547,546.7449951171875,0.9282469749450684,86.90238952636719,594.28076171875,0.8651543259620667,115.12890625,534.3588256835939,0.9133256077766418
124969,124967,273.041748046875,764.325439453125,0.6050142645835876,279.35562133789057,680.7920532226562,0.9925742149353028,200.4175720214844,701.546875,0.9730257987976074,234.406005859375,683.0292358398438,0.9935924410820008,196.66891479492188,545.2923583984375,0.9335513710975648,85.53112030029297,594.9728393554688,0.8585135340690613,114.56226348876952,533.5789794921875,0.8930379152297974
124970,124968,270.95458984375,758.990478515625,0.9617711901664734,278.95684814453125,683.3969116210938,0.9926691055297852,201.9496612548828,709.8030395507812,0.987326681613922,236.9613037109375,686.4092407226562,0.98569655418396,197.837158203125,548.6968383789061,0.8998892307281494,85.85785675048828,596.7727661132812,0.8809208273887634,115.55084991455078,534.5568237304689,0.9312496185302734
124971,124969,273.21035766601557,755.35546875,0.9467092752456664,278.9703369140625,680.1688842773438,0.99073725938797,195.40501403808597,710.76904296875,0.9751374125480652,234.64991760253903,686.3690185546875,0.984304130077362,195.760986328125,550.2828979492189,0.9082390666007996,87.51573181152344,603.2296142578125,0.8323239684104919,115.91539764404295,537.7581176757811,0.9324041604995728
124972,124970,276.86444091796875,744.416259765625,0.9602046608924866,280.13449096679693,670.4338989257812,0.9840185046195984,196.2635803222656,700.6040649414062,0.983734369277954,232.99331665039062,679.1707763671875,0.9956371188163756,196.92138671875,549.1555786132811,0.9158408045768738,88.20880126953125,598.65087890625,0.8723618388175964,115.29656219482422,537.1536254882811,0.9442825913429259
124973,124971,281.690185546875,730.178466796875,0.9118531942367554,280.11526489257807,660.977294921875,0.9927996397018432,200.9074249267578,696.2135620117188,0.9869923591613771,234.5801544189453,669.2421875,0.9892742037773132,195.50875854492188,547.0617065429689,0.9359984397888184,87.77156829833984,597.3134765625,0.8435423970222473,114.89752960205078,536.3806762695311,0.942626953125
124974,124972,294.4259338378906,728.9185180664062,0.8834887146949768,280.10671997070307,658.9056396484375,0.992492139339447,207.46563720703125,698.470458984375,0.9898340702056884,237.0762481689453,670.2775268554688,0.9929289221763612,196.33079528808597,547.5359497070311,0.9337372779846193,88.24473571777344,598.4273681640625,0.8354399800300598,115.3376693725586,536.2171630859375,0.9460626840591432
124975,124973,273.91329956054693,756.6544189453125,0.6564018130302429,286.78826904296875,660.1510009765625,0.9967069029808044,214.7509002685547,702.1998291015625,0.9833096861839294,241.6540069580078,674.1493530273438,0.9971876740455629,195.97119140625,550.03564453125,0.9369314908981324,88.683349609375,604.7817993164062,0.864894449710846,112.56373596191406,540.1446533203125,0.9313594102859496
124976,124974,288.7188720703125,740.04638671875,0.5636718273162842,292.978271484375,664.4804077148438,0.9957581162452698,223.04635620117188,704.9097290039062,0.9934999346733092,248.85659790039062,676.844970703125,0.9964390397071838,194.6634826660156,551.6646118164061,0.9109270572662354,92.40602111816406,617.80078125,0.704366147518158,114.26203918457031,546.0421752929689,0.8508332967758179
124977,124975,302.6455078125,739.1253662109375,0.8750075101852417,298.5121154785156,662.183349609375,0.9981751441955566,230.61996459960938,706.1399536132812,0.99441659450531,254.70733642578125,677.7191772460938,0.9984498023986816,194.1096954345703,552.4873657226561,0.7799283862113953,112.46980285644531,658.2763061523438,0.6883451342582703,94.54515075683594,588.91162109375,0.5322049856185913
124978,124976,305.0130310058594,738.651611328125,0.7639200091362,306.0267333984375,662.4427490234375,0.997585654258728,238.00819396972656,708.3206176757812,0.9962425231933594,261.4437255859375,680.1806030273438,0.998531699180603,113.16653442382812,575.4791870117188,0.7383012771606445,123.86863708496094,676.2334594726562,0.3915712833404541,107.8524932861328,662.041015625,0.5064281225204468
124979,124977,306.0408935546875,740.7718505859375,0.7855374813079834,308.4291076660156,663.9515380859375,0.997430384159088,239.6885681152344,711.4427490234375,0.9960604310035706,263.57373046875,682.927001953125,0.9962182641029358,113.9897689819336,587.8480834960938,0.7311378717422485,141.43186950683594,689.5306396484375,0.37325090169906616,108.78409576416016,663.0444946289062,0.6044867038726807
124980,124978,301.54095458984375,747.8642578125,0.6664432883262634,305.8410339355469,667.436767578125,0.9943418502807616,236.07107543945312,713.3340454101562,0.9945592284202576,262.45449829101557,685.9764404296875,0.9946634769439696,110.67861938476562,594.7844848632812,0.6864604353904724,142.1112823486328,694.2085571289062,0.7146980762481691,103.49618530273438,655.61083984375,0.4784153401851654
124981,124979,295.2485656738281,751.72802734375,0.7165502905845642,306.36517333984375,671.0728149414062,0.9945847392082214,238.5360107421875,714.3931274414062,0.9944087862968444,262.781005859375,685.0569458007812,0.9943132400512696,110.04041290283205,595.6277465820312,0.7522153854370117,138.97962951660156,694.1089477539062,0.6194647550582886,104.62460327148438,661.17822265625,0.499819815158844
124982,124980,291.56158447265625,770.1069946289062,0.7867419123649597,305.45330810546875,671.8857421875,0.9936736822128296,238.8475646972656,715.1840209960938,0.9937793612480164,263.04107666015625,686.0652465820312,0.9930071830749512,191.92747497558597,570.302490234375,0.7897878289222717,154.6258087158203,700.2872924804688,0.5756308436393738,106.5007781982422,675.7183227539062,0.5198830962181091
124983,124981,291.5067443847656,769.6299438476562,0.8003793358802795,302.0420227050781,672.6947631835938,0.9931876659393309,237.1089630126953,716.4151611328125,0.994103729724884,262.1904296875,687.1096801757812,0.994252860546112,179.643310546875,577.3400268554688,0.7551267743110657,121.9217300415039,693.2528076171875,0.4311352372169495,95.81017303466795,622.2324829101562,0.4028326570987701
124984,124982,295.68707275390625,769.2977294921875,0.853995144367218,302.1842346191406,672.50830078125,0.9928752183914183,237.5340881347656,715.8605346679688,0.994683563709259,262.36160278320307,687.2324829101562,0.9948705434799194,163.42501831054688,578.7920532226562,0.8791165947914124,118.3753890991211,691.7236328125,0.464018702507019,98.52371215820312,605.47509765625,0.678842306137085
124985,124983,303.1676940917969,757.8681030273438,0.8091614842414856,307.9647216796875,672.6174926757812,0.9936374425888062,237.28587341308597,717.2193603515625,0.995087206363678,264.50799560546875,685.8251342773438,0.9899250268936156,188.2791290283203,584.6560668945312,0.7988938689231873,122.78827667236328,691.8296508789062,0.5446459650993347,107.44115447998048,603.1504516601562,0.5334256291389465
124986,124984,307.7789306640625,750.6400146484375,0.7165507078170776,310.8016662597656,673.683349609375,0.994507133960724,241.71185302734372,718.39697265625,0.996982753276825,269.01815795898443,685.6895751953125,0.9952270984649658,195.1828765869141,585.6215209960938,0.7737061977386475,132.11940002441406,695.6045532226562,0.5928529500961304,108.93701171875,602.4257202148438,0.5591661930084229
124987,124985,311.2475280761719,748.7265625,0.8690484762191772,312.21484375,675.3885498046875,0.9961735606193542,243.4549865722656,718.16015625,0.996542990207672,271.737548828125,685.5652465820312,0.9957258701324464,186.6334686279297,585.632080078125,0.6920919418334961,125.35015106201172,692.8604125976562,0.6147031784057617,109.76998138427734,604.9158935546875,0.7212921977043152
124988,124986,310.7216796875,749.2067260742188,0.8976325988769531,311.5347900390625,673.664306640625,0.9957420229911804,243.70301818847656,716.6329956054688,0.996924102306366,269.28518676757807,685.7295532226562,0.9954404830932616,185.44705200195312,585.3384399414062,0.6819695830345154,124.8489761352539,693.2006225585938,0.5722399353981018,111.25700378417969,605.390380859375,0.6426899433135986
124989,124987,311.21539306640625,747.9506225585938,0.8502230048179626,312.45166015625,673.5270385742188,0.994252383708954,242.48057556152344,715.0208129882812,0.9975132942199708,271.30703735351557,685.5014038085938,0.9941628575325012,187.80039978027344,584.9246215820312,0.7713216543197632,125.7101821899414,692.8302001953125,0.6263909935951233,111.85441589355469,605.10400390625,0.5591172575950623
124990,124988,309.6538391113281,748.7147216796875,0.7670750021934509,311.11578369140625,672.6500854492188,0.9942078590393066,242.2100524902344,716.3665771484375,0.9970834851264954,269.02810668945307,684.6707763671875,0.9938503503799438,188.32379150390625,584.8125610351562,0.759006142616272,132.02705383300778,695.1854248046875,0.5912447571754456,111.67858123779295,604.9080200195312,0.5236452221870422
124991,124989,301.33135986328125,756.4274291992188,0.8556898236274719,310.85333251953125,676.2526245117188,0.9963462948799132,240.06427001953125,718.8660888671875,0.9918334484100342,270.13021850585943,686.2273559570312,0.994262397289276,187.57943725585938,584.5313720703125,0.7650799751281738,124.7582778930664,691.5232543945312,0.5786596536636353,114.32316589355469,603.7374877929688,0.43276247382164
124992,124990,297.1094055175781,763.4258422851562,0.7970606088638306,309.5721435546875,676.2557373046875,0.9963287711143494,238.48333740234372,719.803955078125,0.9856736063957214,267.5260009765625,686.3099365234375,0.9935548901557922,195.6619873046875,584.3193969726562,0.8293668627738953,123.81471252441406,689.9441528320312,0.6334296464920044,115.13215637207031,602.3434448242188,0.4228596091270447
124993,124991,298.67413330078125,766.8989868164062,0.7951878905296326,308.38385009765625,672.978759765625,0.9953123331069946,237.5113677978516,716.7271118164062,0.9895735383033752,265.15643310546875,685.2467651367188,0.9881730675697328,195.979736328125,584.4010620117188,0.8613457083702087,152.95602416992188,698.1311645507812,0.5361689925193787,108.54009246826172,678.638916015625,0.3649162948131561
124994,124992,293.952392578125,751.9049682617188,0.7880482673645021,306.7979431152344,671.214599609375,0.993921995162964,237.97325134277344,714.2157592773438,0.9907758831977844,264.55117797851557,684.3013916015625,0.9913507699966432,196.0538330078125,584.1891479492188,0.8622818589210509,154.12884521484375,698.1903686523438,0.6146404147148132,107.7870864868164,603.4864501953125,0.3988698124885559
124995,124993,294.1085205078125,756.1002807617188,0.713785707950592,308.9205627441406,671.5628662109375,0.993886172771454,239.3922576904297,715.176025390625,0.9933086633682252,265.652099609375,684.43359375,0.9902434945106506,196.81626892089844,583.9845581054688,0.8464184999465942,158.8426055908203,701.0983276367188,0.5491912364959717,109.65711212158205,679.4943237304688,0.4883284568786621
124996,124994,306.57373046875,770.4285278320312,0.7842999100685121,310.6394348144531,672.9572143554688,0.9953399896621704,244.2210693359375,719.3309326171875,0.9943944215774536,269.26220703125,686.2122802734375,0.9931715726852416,200.61085510253903,585.0616455078125,0.8280208706855774,122.7678451538086,689.44775390625,0.5190649628639221,108.96989440917969,603.2720947265625,0.41243037581443787
